time,cos_euro_standalone,cos_euro_from_rollback,fdm_euro,cos_american,fdm_american
0.75,5.224453276436289,5.224453276436289,5.217970530772001,5.224453276436289,5.217970530772001
0.755,5.169707150470367,5.169707150470367,5.1632090593287625,5.169707150470367,5.1632090593287625
0.75999948,5.114448694717006,5.114448694717006,5.1079342377477674,5.114448694717006,5.1079342377477674
0.76,5.114442919744482,5.114442919744482,5.10792846101792,5.114442919744482,5.10792846101792
0.77999944,4.887874268958636,4.887874268958636,4.88128286009735,4.887874268958636,4.88128286009735
0.7999994,4.651542060206763,4.651542060206763,4.644851622876177,4.651542060206763,4.644851622876177
0.81999936,4.40395370537213,4.40395370537213,4.397135633775934,4.40395370537213,4.397135633775934
0.83999932,4.143180935641866,4.143180935641866,4.136197206122531,4.143180935641866,4.136197206122531
0.85999928,3.866669974455735,3.866669974455735,3.859468414173396,3.866669974455735,3.859468414173396
0.87999924,3.570914021258221,3.570914021258221,3.5634200757083048,3.570914021258221,3.5634200757083048
0.8999992,3.2508654176287046,3.2508654176287046,3.242966659067383,3.2508654176287046,3.242966659067383
0.91999916,2.89877859914948,2.89877859914948,2.8902923178677096,2.89877859914948,2.8902923178677096
0.93999912,2.501617513726826,2.501617513726826,2.492211749612719,2.501617513726826,2.492211749612719
0.95999908,2.033969129100326,2.033969129100326,2.022917313667948,2.033969129100326,2.022917313667948
0.97999904,1.4302395056761914,1.4302395056761914,1.415192254128555,1.4302395056761914,1.415192254128555
0.999999,0.009974556916575159,0.009974556916575159,0.00031340198186879074,0.009974556916575159,0.00031340198186879074
